[2m2021-05-22 00:48:29.084[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2021-05-22 00:48:29.114[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2021-05-22 00:48:42.200[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-05-22 00:48:43.268[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 14112 ms
[2m2021-05-22 00:48:49.490[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 00:48:51.266[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-05-22 00:48:53.573[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-05-22 00:50:41.661[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2021-05-22 00:50:41.687[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 23 ms
[2m2021-05-22 00:51:50.265[0;39m [32m INFO[0;39m [35m16868[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.service.JwtService        [0;39m [2m:[0;39m jwt : eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiLroZzqt7jsnbjthqDtgbAiLCJleHAiOjE2MjE2MTM1MTAsInVzZXIiOnsidXNlcmlkIjoic3RyaW5nIiwidXNlcm5hbWUiOiJzdHJpbmciLCJ1c2VycHdkIjpudWxsLCJwaG9uZSI6InN0cmluZyIsImVtYWlsIjoic3RyaW5nIiwiam9pbmRhdGUiOjE2MjE1MTE5NDIwMDB9LCJncmVldGluZyI6Iu2ZmOyYge2VqeuLiOuLpC4gc3RyaW5nIn0.0ZAt6W0QSfdAt5bh7CoRXrBMStyFLfOyheLXMD1zg8k
[2m2021-05-22 00:52:21.361[0;39m [31mERROR[0;39m [35m16868[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mo.a.c.c.C.[.[.[.[dispatcherServlet]     [0;39m [2m:[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [/vue] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 2
### The error may exist in file [C:\Users\llgyw\git\happyhouse_final_backend\target\classes\mappers\member.xml]
### The error may involve com.ssafy.vue.dao.MemberMapper.delete-Inline
### The error occurred while setting parameters
### SQL: delete from member    where userid =
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 2
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 2] with root cause

java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 2
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
[2m2021-05-22 17:42:01.432[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:46:46.036[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:46:46.036[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:46:56.001[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:46:56.001[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:47:30.522[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:47:30.986[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:47:39.719[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:47:39.719[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:48:23.094[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:48:23.094[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:48:23.845[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:48:23.853[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:48:24.023[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:48:24.140[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:48:28.384[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:48:28.384[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:50:31.269[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:50:31.284[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:50:31.362[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:50:31.461[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:50:31.562[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:50:31.835[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:50:32.262[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:50:32.262[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:50:35.778[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 17:50:35.778[0;39m [32mDEBUG[0;39m [35m8616[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 17:54:10.579[0;39m [32m INFO[0;39m [35m8616[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2021-05-22 17:54:10.740[0;39m [32m INFO[0;39m [35m8616[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Shutting down ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 19:55:42.883[0;39m [32m INFO[0;39m [35m27460[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2021-05-22 19:55:42.885[0;39m [32m INFO[0;39m [35m27460[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2021-05-22 19:55:43.777[0;39m [32m INFO[0;39m [35m27460[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-05-22 19:55:43.839[0;39m [32m INFO[0;39m [35m27460[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 953 ms
[2m2021-05-22 19:55:44.442[0;39m [32m INFO[0;39m [35m27460[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 19:55:44.476[0;39m [32m INFO[0;39m [35m27460[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-05-22 19:55:44.597[0;39m [32m INFO[0;39m [35m27460[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-05-22 19:56:08.225[0;39m [32m INFO[0;39m [35m27460[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2021-05-22 19:56:08.230[0;39m [32m INFO[0;39m [35m27460[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 5 ms
[2m2021-05-22 19:56:19.689[0;39m [32mDEBUG[0;39m [35m27460[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 19:58:14.721[0;39m [32m INFO[0;39m [35m27460[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2021-05-22 19:58:14.833[0;39m [32m INFO[0;39m [35m27460[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Shutting down ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 20:04:12.551[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2021-05-22 20:04:12.552[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2021-05-22 20:04:13.335[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-05-22 20:04:13.391[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 838 ms
[2m2021-05-22 20:04:13.931[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 20:04:13.958[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-05-22 20:04:14.069[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-05-22 20:04:15.504[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2021-05-22 20:04:15.510[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 6 ms
[2m2021-05-22 20:04:15.539[0;39m [32mDEBUG[0;39m [35m6588[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 20:04:15.539[0;39m [32mDEBUG[0;39m [35m6588[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 20:04:29.828[0;39m [32mDEBUG[0;39m [35m6588[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 20:04:29.828[0;39m [32mDEBUG[0;39m [35m6588[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 20:05:01.425[0;39m [32mDEBUG[0;39m [35m6588[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
[2m2021-05-22 20:05:01.425[0;39m [32mDEBUG[0;39m [35m6588[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m getHouseInfoList 호출스~
[2m2021-05-22 20:06:01.097[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[       Thread-5][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Shutting down ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 20:06:01.436[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-05-22 20:06:01.444[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 240 ms
[2m2021-05-22 20:06:01.595[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 20:06:01.599[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-05-22 20:06:01.636[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-05-22 20:06:01.704[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-05-22 20:06:27.723[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[       Thread-9][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Shutting down ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 20:06:28.065[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-05-22 20:06:28.072[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 219 ms
[2m2021-05-22 20:06:28.213[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 20:06:28.217[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-05-22 20:06:28.253[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-05-22 20:06:28.316[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-05-22 20:06:33.609[0;39m [32m INFO[0;39m [35m18652[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2021-05-22 20:06:33.610[0;39m [32m INFO[0;39m [35m18652[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2021-05-22 20:06:34.393[0;39m [32m INFO[0;39m [35m18652[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-05-22 20:06:34.441[0;39m [32m INFO[0;39m [35m18652[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 830 ms
[2m2021-05-22 20:06:34.980[0;39m [32m INFO[0;39m [35m18652[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 20:06:35.003[0;39m [33m WARN[0;39m [35m18652[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m Unable to start LiveReload server
[2m2021-05-22 20:06:35.107[0;39m [33m WARN[0;39m [35m18652[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 9999 is already in use
[2m2021-05-22 20:06:35.109[0;39m [32m INFO[0;39m [35m18652[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Shutting down ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 20:06:35.120[0;39m [32m INFO[0;39m [35m18652[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mConditionEvaluationReportLoggingListener[0;39m [2m:[0;39m 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[2m2021-05-22 20:06:35.123[0;39m [31mERROR[0;39m [35m18652[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.LoggingFailureAnalysisReporter  [0;39m [2m:[0;39m 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 9999 was already in use.

Action:

Identify and stop the process that's listening on port 9999 or configure this application to listen on another port.

[2m2021-05-22 20:06:59.777[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2021-05-22 20:06:59.889[0;39m [32m INFO[0;39m [35m6588[0;39m [2m---[0;39m [2m[on(2)-127.0.0.1][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Shutting down ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 20:07:55.868[0;39m [32m INFO[0;39m [35m14860[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2021-05-22 20:07:55.870[0;39m [32m INFO[0;39m [35m14860[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2021-05-22 20:07:56.654[0;39m [32m INFO[0;39m [35m14860[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-05-22 20:07:56.701[0;39m [32m INFO[0;39m [35m14860[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 830 ms
[2m2021-05-22 20:07:57.224[0;39m [32m INFO[0;39m [35m14860[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2021-05-22 20:07:57.245[0;39m [32m INFO[0;39m [35m14860[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-05-22 20:07:57.385[0;39m [32m INFO[0;39m [35m14860[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-05-22 20:08:08.393[0;39m [32m INFO[0;39m [35m14860[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2021-05-22 20:08:08.397[0;39m [32m INFO[0;39m [35m14860[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 4 ms
[2m2021-05-22 20:08:08.426[0;39m [32mDEBUG[0;39m [35m14860[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.HouseController  [0;39m [2m:[0;39m 구 목록 호출~
